1,1,2012-11-21,シングル,Signalize!／カレンダーガール,1,1,Signalize!,わか・ふうり・すなお・れみ from STAR☆ANIS,畑 亜貴,NARASAKI,SADESPER RECORD
121,121,2014-09-24,アルバム,CUTE LOOK,1,1,ハッピィクレッシェンド,わか・ふうり・すなお・れみ・ゆな・えり from STAR☆ANIS,辻 純更,石濱 翔,石濱翔
122,122,2014-09-24,アルバム,CUTE LOOK,1,2,オトナモード,りすこ・もな from STAR☆ANIS,林奈津美,成瀬裕介,成瀬裕介
123,123,2014-09-24,アルバム,CUTE LOOK,1,3,stranger alien,ふうり・ゆな from STAR☆ANIS,只野菜摘,岡部啓一,岡部啓一
124,124,2014-09-24,アルバム,CUTE LOOK,1,4,アラビアンロマンス,えり・わか from STAR☆ANIS,こだまさおり,永谷喬夫,永谷喬夫
125,125,2014-09-24,アルバム,CUTE LOOK,1,5,ハートのメロディー,えり from STAR☆ANIS,神田怜鴎,大西省吾,大西省吾
126,126,2014-09-24,アルバム,CUTE LOOK,1,6,ダンシング☆ベイビー,ゆな・えり from STAR☆ANIS,渡辺なつみ,浜渦正志,浜渦正志
127,127,2014-09-24,アルバム,CUTE LOOK,1,7,フレンド,わか・ふうり from STAR☆ANIS,やまだ麻実,山﨑佳祐,南田健吾
128,128,2014-09-24,アルバム,CUTE LOOK,1,8,KIRA☆Power ～ドリームアカデミー Ver.～,ふうり・ゆな・えり from STAR☆ANIS,畑 亜貴,石濱 翔,石濱翔
129,129,2014-10-22,シングル,Du-Du-Wa DO IT!!／Good morning my dream,1,1,Du-Du-Wa DO IT!!,るか・もな・みき from STAR☆ANIS,こだまさおり,南田健吾,南田健吾
130,130,2014-10-22,シングル,Du-Du-Wa DO IT!!／Good morning my dream,1,2,Good morning my dream,るか・もな・みき from STAR☆ANIS,こだまさおり,田中秀和,田中秀和
131,131,2014-10-22,シングル,Du-Du-Wa DO IT!!／Good morning my dream,1,3,Let's アイカツ！,るか・もな・みき from STAR☆ANIS,辻 純更,田中秀和,田中秀和
132,132,2014-10-22,シングル,Du-Du-Wa DO IT!!／Good morning my dream,1,4,Du-Du-Wa DO IT!!(OFF VOCAL),OFF VOCAL,こだまさおり,南田健吾,南田健吾
133,133,2014-10-22,シングル,Du-Du-Wa DO IT!!／Good morning my dream,1,5,Good morning my dream(OFF VOCAL),OFF VOCAL,こだまさおり,田中秀和,田中秀和
134,134,2014-10-22,シングル,Du-Du-Wa DO IT!!／Good morning my dream,1,6,Let's アイカツ！(OFF VOCAL),OFF VOCAL,辻 純更,田中秀和,田中秀和
135,135,2014-12-13,サントラ,アイカツ！の音楽!! 03,1,4,グッバイ・ティアーズ,こだまさおり from STAR☆ANIS,こだまさおり,None,None
136,136,2014-12-13,サントラ,アイカツ！の音楽!! 03,1,7,輝きのエチュード -prototype-,こだまさおり from STAR☆ANIS,こだまさおり,None,None
137,137,2014-12-13,シングル,輝きのエチュード,1,1,輝きのエチュード,わか from STAR☆ANIS,こだまさおり,石濱 翔,石濱 翔/ストリングスアレンジ：帆足圭吾
138,138,2014-12-13,シングル,輝きのエチュード,1,2,SHINING LINE* ～スターライト Ver.～,わか・ふうり・ゆな・れみ・えり・るか from STAR☆ANIS,こだまさおり,石濱 翔,石濱翔
139,139,2014-12-13,シングル,輝きのエチュード,1,3,Let’s アイカツ! ～いちご・美月・あかり Ver.～,わか・ゆな・るか from STAR☆ANIS,こだまさおり,田中秀和,田中秀和
140,140,2014-12-13,シングル,輝きのエチュード,1,4,アイカツ! エンディングメドレー ～PandaBoY MIX～,PandaBoY from STAR☆ANIS,None,None,None
141,141,2014-12-13,シングル,輝きのエチュード,1,5,輝きのエチュード(OFF VOCAL),OFF VOCAL,None,None,None
142,142,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,1,KIRA☆Power,わか・ふうり・すなお from STAR☆ANIS,畑 亜貴,石濱 翔,石濱翔
143,143,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,2,アイドル活動！ (Ver. Rock) ～セイラソロ Ver.～,ふうり from STAR☆ANIS,uRy,田中秀和,田中秀和
144,144,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,3,マジカルタイム ～きいソロ Ver.～,ゆな from STAR☆ANIS,こだまさおり,高橋邦幸,高橋邦幸
145,145,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,4,アラビアンロマンス ～そらソロ Ver.～,えり from STAR☆ANIS,こだまさおり,永谷喬夫,永谷喬夫
146,146,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,5,オーロラプリンセス ～マリアソロ Ver.～,えり from STAR☆ANIS,畑 亜貴,帆足圭吾,帆足圭吾
147,147,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,6,オトナモード ～みくるソロ Ver.～,もな from STAR☆ANIS,林奈津美,成瀬裕介,成瀬裕介
148,148,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,7,笑顔のSuncatcher,りすこ・もな from STAR☆ANIS,只野菜摘,永谷喬夫,永谷喬夫
149,149,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,8,永遠の灯,れみ・ふうり from STAR☆ANIS,tom.m,南田健吾,Integral Clover
150,150,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,9,stranger alien,ふうり・ゆな from STAR☆ANIS,只野菜摘,岡部啓一,岡部啓一
151,151,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,10,Dance in the rain,わか from STAR☆ANIS,uRy,田中秀和,田中秀和
152,152,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,11,オリジナルスター☆彡 ～いちご＆あかり Ver.～,わか・るか from STAR☆ANIS,こだまさおり,田中秀和,田中秀和
153,153,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,1,ハッピィクレッシェンド,わか・ふうり・すなお・れみ・ゆな・えり from STAR☆ANIS,辻 純更,石濱 翔,石濱翔
154,154,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,2,Sweet Sp!ce,ふうり・わか from STAR☆ANIS,辻 純更,oriori,oriori
155,155,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,3,Kira・pata・shining 〜そら＆蘭 Ver.〜,すなお from STAR☆ANIS,只野菜摘,PandaBoY,PandaBoY
156,156,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,4,ミトレジャーノ！,わか・ふうり from STAR☆ANIS,只野菜摘,帆足圭吾,帆足圭吾
157,157,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,5,新・チョコレート事件,ゆな from STAR☆ANIS,畑 亜貴,田中秀和,田中秀和
158,158,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,6,CHU-CHU♡RAINBOW,れみ・えり from STAR☆ANIS,こだまさおり,広川恵一,広川恵一
159,159,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,7,ダンシング☆ベイビー,ゆな・えり from STAR☆ANIS,渡辺なつみ,浜渦正志,浜渦正志
160,160,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,8,ハートのメロディー,えり from STAR☆ANIS,神田怜鴎,大西省吾,大西省吾
161,161,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,9,アイドル活動！ ～あかりソロ Ver.～,るか from STAR☆ANIS,uRy,田中秀和,田中秀和
162,162,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,10,Precious ～美月ソロ Ver.～,りすこ from STAR☆ANIS,辻 純更,帆足圭吾,帆足圭吾
163,163,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,11,フレンド,わか・ふうり from STAR☆ANIS,やまだ麻実,山﨑佳祐,南田健吾
164,164,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,12,SHINING LINE* ～ALL STARS Ver.～,わか・ふうり・ゆな・れみ・えり・りすこ・もな・るか from STAR☆ANIS,こだまさおり,石濱 翔,石濱翔
165,165,2015-02-14,うたバッジ,アイカツ！うたバッジ Vol.2,1,1,アイドル活動！ ～あかりVer.～ 【ShortSize】,るか from STAR☆ANIS,None,None,None
166,166,2015-02-14,うたバッジ,アイカツ！うたバッジ Vol.2,1,2,ダイヤモンドハッピー 【ShortSize】,わか・ふうり・すなお from STAR☆ANIS,None,None,None
167,167,2015-02-14,うたバッジ,アイカツ！うたバッジ Vol.2,1,3,Growing for a dream 【ShortSize】,わか from STAR☆ANIS,None,None,None
168,168,2015-02-14,うたバッジ,アイカツ！うたバッジ Vol.2,1,4,真夜中のスカイハイ 【ShortSize】,りすこ from STAR☆ANIS,None,None,None
169,169,2015-02-14,うたバッジ,アイカツ！うたバッジ Vol.2,1,5,Angel snow ～おとめ・いちごVer.～ 【ShortSize】,れみ・わか from STAR☆ANIS,None,None,None
170,170,2015-02-14,うたバッジ,アイカツ！うたバッジ Vol.2,1,6,Wake up my music ～いちご・あおいVer.～ 【ShortSize】,わか・ふうり from STAR☆ANIS,None,None,None
171,171,2015-02-14,うたバッジ,アイカツ！うたバッジ Vol.2,1,7,fashion check! 【ShortSize】,わか・ふうり・すなお・れみ・もえ from STAR☆ANIS,None,None,None
172,172,2015-02-14,うたバッジ,アイカツ！うたバッジ Vol.2,1,8,ヒラリ/ヒトリ/キラリ 【ShortSize】,わか・ふうり・すなお・れみ・りすこ・もえ・えり・ゆな from STAR☆ANIS,None,None,None
173,173,2015-02-14,うたバッジ,アイカツ！うたバッジ Vol.2,1,9,KIRA☆Power ～いちご・セイラVer.～ 【ShortSize】,わか・ふうり from STAR☆ANIS,None,None,None
174,174,2015-02-14,うたバッジ,アイカツ！うたバッジ Vol.2,1,10,stranger alien 【ShortSize】,ふうり・ゆな from STAR☆ANIS,None,None,None
175,175,2015-02-14,うたバッジ,アイカツ！うたバッジ Vol.2,1,11,ダンシング☆ベイビー 【ShortSize】,えり・ゆな from STAR☆ANIS,None,None,None
176,176,2015-02-14,うたバッジ,アイカツ！うたバッジ Vol.2,1,12,オーロラプリンセス 【ShortSize】,えり・わか from STAR☆ANIS,None,None,None
177,177,2015-02-14,うたバッジ,アイカツ！うたバッジ Vol.2,1,13,キラキラ☆デイズ 【ShortSize】,ふうり・わか from STAR☆ANIS,None,None,None
178,178,2015-02-14,うたバッジ,アイカツ！うたバッジ Vol.2,1,14,ハートのメロディー ～あかりVer.～ 【ShortSize】,るか from STAR☆ANIS,None,None,None
179,179,2015-02-14,うたバッジ,アイカツ！うたバッジ Vol.2,1,15,Precious ～美月・みくるVer.～ 【ShortSize】,りすこ・もな from STAR☆ANIS,None,None,None
180,180,2015-02-14,うたバッジ,アイカツ！うたバッジ Vol.2,1,16,フレンド 【ShortSize】,わか・ふうり from STAR☆ANIS,None,None,None
181,181,2015-02-14,うたバッジ,アイカツ！うたバッジ Vol.2,1,17,輝きのエチュード 【ShortSize】,わか from STAR☆ANIS,None,None,None
182,182,2015-02-14,うたバッジ,アイカツ！うたバッジ Vol.2,1,18,Du-Du-Wa DO IT!! 【ShortSize】,るか・もな・みき from STAR☆ANIS,None,None,None
183,183,2015-02-14,うたバッジ,アイカツ！うたバッジ Vol.2,1,19,タルト・タタン 【ShortSize】,もな from STAR☆ANIS,None,None,None
184,184,2015-02-14,うたバッジ,アイカツ！うたバッジ Vol.2,1,20,はろー! Winter Love♪ 【ShortSize】,るか・もな・みき from STAR☆ANIS,None,None,None
185,185,2015-02-14,うたバッジ,アイカツ！うたバッジ Vol.2,1,21,Passion flower 【ShortSize】,みほ・もな from STAR☆ANIS,None,None,None
186,186,2015-02-14,うたバッジ,アイカツ！うたバッジ Vol.2,1,22,永遠の灯 ～あかりVer.～ 【ShortSize】,るか from STAR☆ANIS,None,None,None
187,187,2015-02-14,うたバッジ,アイカツ！うたバッジ Vol.2,1,23,Good morning my dream ～ひなきVer.～ 【ShortSize】,みき from STAR☆ANIS,None,None,None
188,188,2015-02-14,うたバッジ,アイカツ！うたバッジ Vol.2,1,24,Let‘s アイカツ！ ～いちごVer.～ 【ShortSize】,わか from STAR☆ANIS,None,None,None
189,189,2015-02-25,シングル,Beautiful Song,1,1,タルト・タタン,もな from STAR☆ANIS,只野菜摘,NARASAKI,NARASAKI
190,190,2015-02-25,シングル,Beautiful Song,1,2,Passion flower,みほ・もな from STAR☆ANIS,大塚ひとみ,中野領太,高橋浩一郎
191,191,2015-02-25,シングル,Beautiful Song,1,3,はろー！Winter Love♪,みき・るか・もな from STAR☆ANIS,SINBYI,日暮和広,南田健吾
192,192,2015-02-25,シングル,Beautiful Song,1,4,タルト・タタン,OFF VOCAL from STAR☆ANIS,None,None,None
193,193,2015-02-25,シングル,Beautiful Song,1,5,Passion flower,OFF VOCAL from STAR☆ANIS,None,None,None
194,194,2015-02-25,シングル,Beautiful Song,1,6,はろー！Winter Love♪,OFF VOCAL from STAR☆ANIS,None,None,None
195,195,2015-06-24,アルバム,Joyful Dance,1,1,Lovely Party Collection,るか・もな・みき from STAR☆ANIS,こだまさおり,石濱 翔,石濱翔
196,196,2015-06-24,アルバム,Joyful Dance,1,2,チュチュ・バレリーナ,もな・るか・みき from STAR☆ANIS,只野菜摘,石原理酉,成瀬裕介
197,197,2015-06-24,アルバム,Joyful Dance,1,3,Lovely Party Collection（off vocal）,OFF VOCAL,None,None,None
198,198,2015-06-24,アルバム,Joyful Dance,1,4,チュチュ・バレリーナ（off vocal）,OFF VOCAL,None,None,None
199,199,2015-08-26,アルバム,COLORFUL SMILE,1,1,Pretty Pretty,るか・もな・みき・みほ・ななせ・かな from STAR☆ANIS,渡辺なつみ,connie,connie
200,200,2015-08-26,アルバム,COLORFUL SMILE,1,2,Blooming♡Blooming,るか from STAR☆ANIS,こだまさおり,広川恵一,広川恵一
201,201,2015-08-26,アルバム,COLORFUL SMILE,1,3,MY SHOW TIME!,ななせ from STAR☆ANIS,秋浦智裕,鈴木ともよし,Integral Clover
202,202,2015-08-26,アルバム,COLORFUL SMILE,1,4,ラブリー☆ボム,みほ from STAR☆ANIS,tzk,山﨑佳祐,成瀬裕介
203,203,2015-08-26,アルバム,COLORFUL SMILE,1,5,恋するみたいなキャラメリゼ,えり・れみ from STAR☆ANIS,辻 純更,石濱 翔,石濱翔
204,204,2015-08-26,アルバム,COLORFUL SMILE,1,6,Poppin' Bubbles,みき・もな from STAR☆ANIS,AM42,ミト,ミト
205,205,2015-08-26,アルバム,COLORFUL SMILE,1,7,魅惑のパーティー,もな・るか from STAR☆ANIS,田村歩美,NARASAKI,NARASAKI
206,206,2015-08-26,アルバム,COLORFUL SMILE,1,8,ハローニューワールド,かな・るか from STAR☆ANIS,こだまさおり,帆足圭吾,帆足圭吾
207,207,2015-08-26,アルバム,COLORFUL SMILE,1,9,Pretty Pretty（off vocal）,OFF VOCAL,渡辺なつみ,connie,connie
208,208,2015-08-26,アルバム,COLORFUL SMILE,1,10,Blooming♡Blooming（off vocal）,OFF VOCAL,こだまさおり,広川恵一,広川恵一
209,209,2015-08-26,アルバム,COLORFUL SMILE,1,11,MY SHOW TIME!（off vocal）,OFF VOCAL,秋浦智裕,鈴木ともよし,Integral Clover
210,210,2015-08-26,アルバム,COLORFUL SMILE,1,12,ラブリー☆ボム（off vocal）,OFF VOCAL,tzk,山﨑佳祐,成瀬裕介
211,211,2015-08-26,アルバム,COLORFUL SMILE,1,13,恋するみたいなキャラメリゼ（off vocal）,OFF VOCAL,辻 純更,石濱 翔,石濱翔
212,212,2015-08-26,アルバム,COLORFUL SMILE,1,14,Poppin' Bubbles（off vocal）,OFF VOCAL,AM42,ミト,ミト
213,213,2015-08-26,アルバム,COLORFUL SMILE,1,15,魅惑のパーティー（off vocal）,OFF VOCAL,田村歩美,NARASAKI,NARASAKI
214,214,2015-08-26,アルバム,COLORFUL SMILE,1,16,ハローニューワールド（off vocal）,OFF VOCAL,こだまさおり,帆足圭吾,帆足圭吾
215,215,2015-08-26,アルバム,COLORFUL SMILE,1,1,Hey! little girl,るか・もな from STAR☆ANIS,ナカノモリアヤコ、KIKOMARU,ナカノモリアヤコ,ナカノモリアヤコ
216,216,2015-08-26,アルバム,COLORFUL SMILE,1,2,Chica×Chica,みほ・みき from STAR☆ANIS,空谷泉身,成瀬裕介,成瀬裕介
217,217,2015-08-26,アルバム,COLORFUL SMILE,1,3,サマー☆マジック,みき・みほ from STAR☆ANIS,tzk,秋浦智裕,成瀬裕介
218,218,2015-08-26,アルバム,COLORFUL SMILE,1,4,薄紅デイトリッパー,れみ from STAR☆ANIS,オノダヒロユキ,fu_mou,fu_mou
219,219,2015-08-26,アルバム,COLORFUL SMILE,1,5,Sweet Heart Restaurant,えり from STAR☆ANIS,大塚ひとみ,秋浦智裕,横山裕章
220,220,2015-08-26,アルバム,COLORFUL SMILE,1,6,エメラルドの魔法,もな・るか from STAR☆ANIS,只野菜摘,kensuke ushio,kensuke ushio
221,221,2015-08-26,アルバム,COLORFUL SMILE,1,7,リルビーリルウィン♪,るか・もな・みき from STAR☆ANIS,こだまさおり,WATCHMAN,WATCHMAN
222,222,2015-08-26,アルバム,COLORFUL SMILE,1,8,Lovely Party Collection（STARS！ver.）,るか・もな・みき・みほ・ななせ・かな from STAR☆ANIS,こだまさおり,石濱翔,石濱翔
223,223,2015-08-26,アルバム,COLORFUL SMILE,1,9,Hey! little girl [OFF VOCAL],OFF VOCAL,ナカノモリアヤコ、KIKOMARU,ナカノモリアヤコ,ナカノモリアヤコ
224,224,2015-08-26,アルバム,COLORFUL SMILE,1,10,Chica×Chica [OFF VOCAL],OFF VOCAL,空谷泉身,成瀬裕介,成瀬裕介
225,225,2015-08-26,アルバム,COLORFUL SMILE,1,11,サマー☆マジック [OFF VOCAL],OFF VOCAL,tzk,秋浦智裕,成瀬裕介
226,226,2015-08-26,アルバム,COLORFUL SMILE,1,12,薄紅デイトリッパー [OFF VOCAL],OFF VOCAL,オノダヒロユキ,fu_mou,fu_mou
227,227,2015-08-26,アルバム,COLORFUL SMILE,1,13,Sweet Heart Restaurant [OFF VOCAL],OFF VOCAL,大塚ひとみ,秋浦智裕,横山裕章
228,228,2015-08-26,アルバム,COLORFUL SMILE,1,14,エメラルドの魔法 [OFF VOCAL],OFF VOCAL,只野菜摘,kensuke ushio,kensuke ushio
229,229,2015-08-26,アルバム,COLORFUL SMILE,1,15,リルビーリルウィン♪ [OFF VOCAL],OFF VOCAL,こだまさおり,WATCHMAN,WATCHMAN
230,230,2015-10-28,シングル,START DASH SENSATION/lucky train!,1,1,START DASH SENSATION,るか・もな・みき from STAR☆ANIS,こだまさおり,石濱翔,石濱翔
231,231,2015-10-28,シングル,START DASH SENSATION/lucky train!,1,2,lucky train!,るか・もな・みき from STAR☆ANIS,只野菜摘,中野領太,Integral Clover
232,232,2015-10-28,シングル,START DASH SENSATION/lucky train!,1,3,START DASH SENSATION（off vocal）,OFF VOCAL,こだまさおり,石濱翔,石濱翔
233,233,2015-10-28,シングル,START DASH SENSATION/lucky train!,1,4,lucky train!（off vocal）,OFF VOCAL,只野菜摘,中野領太,Integral Clover
